page,key,english,arabic
common,common.brand,Rahma Media,
common,common.skip_to_content,Skip to content,
Column1,Column2,Column3,Column4
common,common.nav.home,Home,______ ________
common,common.nav.portfolio,Portfolio,
common,common.nav.about,About,___
common,common.nav.services,Services,_______
common,common.nav.process,Process,_____
common,common.nav.contact,Contact,_______
common,common.nav.cta,Start a project,____ _______
common,common.aria.main_navigation,builds brands people can feel.,____ ______ ______ ____ _____ __ ________ ____
common,common.aria.portfolio_navigation,"We build brands that speak with clarity, intention, and impact ŌĆö from identity systems to integrated campaigns that drive real results.",___ ____ ______ ______ _____ _____ ______ ______ č _____ __ _____ ______ ______ ___ _______ _________ ____ ____ _____ ______.
common,common.aria.language_selection,About us,____ ___
common,common.aria.arabic,Book a call,____ ______
common,common.aria.english,,
common,common.aria.open_menu,,
common,common.footer.tagline,Crafted for launch momentum.,
common,common.footer.tagline_no_period,Crafted for launch momentum,
index,index.meta.description,"Rahma Media crafts cinematic brand stories, launch campaigns, social content, and digital experiences for ambitious teams.",
index,index.meta.title,Rahma Media | Creative Studio,
index,index.hero.image_alt,Rahma Media creative studio,
index,index.hero.headline_brand,Rahma Media,
index,index.hero.headline_line,builds brands people can feel.,
index,index.hero.body,"We build brands that speak with clarity, intention, and impact ŌĆö from identity systems to integrated campaigns that drive real results.",
index,index.hero.about_cta,,
index,index.hero.book_cta,,
index,index.ticker.social_media,Social Media,
index,index.ticker.visual_identity,Visual Identity,
index,index.ticker.brand_strategy,Brand Strategy,
index,index.ticker.digital_marketing,Digital Marketing,
index,index.ticker.content_creation,Content Creation,
index,index.about.kicker,About*,
index,index.about.title,A marketing agency with good taste.,
index,index.about.body_1,Rahma Media is a creative studio built for brands that mean something. We believe every business has a story worth telling beautifully- and we're committed to telling yours.,
index,index.about.body_2,"We design campaigns, content, websites, launch ideas, little brand moments, big brand moments, and the moments that don't just look expensive- they feel intentional. Because your business deserves more than generic.",
index,index.about.body_3,Sharp visuals. Clean messaging. Better taste. Fast edits. All of it made with teh care your business deserves,
index,index.services.title,Our Services,
index,index.services.free_consultation.title,Free Consultation,
index,index.services.brand_direction.title,Brand Direction,
index,index.services.campaign_planning.title,Campaign Planning,
index,index.services.content_management.title,Content Management,
index,index.services.duration_1hr,1 hr,
index,index.services.price_100,US$100,
index,index.services.book_now,Book Now,
index,index.process.kicker,Process,
index,index.process.title,From signal to launch in weeks.,
index,index.process.body,"The workflow is tight on purpose: clarify what needs to move, make the work, measure the response, then sharpen the next wave.",
index,index.process.view_work_cta,View Our Work,
index,index.process.process_cta,Our process,
index,index.process.image_alt,Creative team workshopping a launch plan at a table,
index,index.process.step_1.title,Map,
index,index.process.step_1.body,"Audience, offer, story, channels.",
index,index.process.step_2.title,Make,
index,index.process.step_2.body,"Films, edits, pages, posts.",
index,index.process.step_3.title,Move,
index,index.process.step_3.body,"Launch, measure, optimize.",
index,index.cta.title,Bring the idea. We'll make it impossible to ignore.,
index,index.cta.body,"Built for teams that want taste, speed, and a launch partner who can move from strategy to finished creative without losing the thread.",
index,index.contact.kicker,Contact,
index,index.contact.title,Tell us what you're building.,
index,index.contact.body,"Share the rough version. The launch date, the audience, the problem, the dream. We can shape the rest together.",
index,index.contact.phone_label,Phone: [phone],
index,index.form.name,Name,
index,index.form.email,Email,
index,index.form.project_type,Project type,
index,index.form.choose_project,Please Choose Your Project,
index,index.form.option_marketing_campaign,Marketing Campaign,
index,index.form.option_brand_film,Brand film,
index,index.form.option_social_campaign,Social campaign,
index,index.form.option_website,Website,
index,index.form.option_full_launch,Full launch,
index,index.form.message,What should this project accomplish?,
index,index.form.submit,Send inquiry,
index,index.form.required_status,Please fill in the required details.,
index,index.form.success_status,"Thanks, {firstName}. Your inquiry is ready to wire into a backend.",
portfolio,portfolio.meta.description,"Rahma Media portfolio ŌĆö selected brand films, campaigns, and digital work.",
portfolio,portfolio.meta.title,Portfolio | Rahma Media,
portfolio,portfolio.title,Portfolio,
portfolio,portfolio.card.cafe.aria,Open Caf├® portfolio project,
portfolio,portfolio.card.cafe.alt,Specialty Caf├®,
portfolio,portfolio.card.cafe.label,Caf├®,
portfolio,portfolio.card.clinic.aria,Open Clinic portfolio project,
portfolio,portfolio.card.clinic.alt,Wellness Clinic,
portfolio,portfolio.card.clinic.label,Clinic,
portfolio,portfolio.card.salon.aria,Open Salon portfolio project,
portfolio,portfolio.card.salon.alt,Beauty Salon,
portfolio,portfolio.card.salon.label,Salon,
process,process.meta.description,How Rahma Media works ŌĆö a tight three-phase process from strategy to launch.,
process,process.meta.title,Our Process | Rahma Media,
process,process.back_link,ŌåÉ Rahma Media,
process,process.hero.kicker,How we work,
process,process.hero.title,Our Process.,
process,process.hero.body,"Five phases. Each one is tight, purposeful, and built to move fast without losing the thread",
process,process.hero.view_work_cta,View Our Work,
process,process.hero.start_project_cta,Start a project,
process,process.momentum.title,How We Build Momentum,
process,process.timeline.audit.title,Audit,
process,process.timeline.audit.body,"We assess brand identity, menu/product offer, content quality, platform performance, and customer experience",
process,process.timeline.audit.example,"Example: Caf├® had unclear menu, weak TikTok use, no signature items",
process,process.timeline.strategy.title,Strategy,
process,process.timeline.strategy.body,"We prioritize the highest-leverage opportunities, develop a focused growth roadmap, and create a weekly content calendar for consistent execution",
process,process.timeline.strategy.example,"Example: Simplify menu, introduce signature products, unify visuals, design seasonal campaigns",
process,process.timeline.create_launch.title,Create & Launch,
process,process.timeline.create_launch.body,"We produce content systems, campaigns, visuals, and rollout plans fast",
process,process.timeline.create_launch.example,"Example: Daily content cadence, Instagram refresh, TikTok concepts, morning offers",
process,process.timeline.analyze.title,Analyze,
process,process.timeline.analyze.body,"We collect performance data, review content results, and identify clear opportunities through audience insights",
process,process.timeline.analyze.example,"Example: Reach trends, engagement patterns, campaign reports, audience behavior",
process,process.timeline.optimize.title,Optimize,
process,process.timeline.optimize.body,We track results weekly and refine based on response,
process,process.timeline.optimize.example,"Example: Friday reviews, performance reports, content adjustments based on new insights",
process,process.result_note,Recent client example: projected 30ŌĆō50% lift through stronger execution and consistency.,
process,process.closing.title,Ready to move from idea to launch?,
process,process.closing.body,"Share the rough version- the launch date, the audience, the problem, the dream. We can shape the rest together!",
process,process.closing.start_project_cta,Start a project,
process,process.closing.see_work_cta,See our work,
portfolio-detail,project.meta.description,Rahma Media portfolio project.,
portfolio-detail,project.meta.title,Portfolio | Rahma Media,
portfolio-detail,project.back_link,Back to portfolio,
portfolio-detail,project.cafe.alt,Specialty Caf├®,
portfolio-detail,project.cafe.kicker,Caf├®,
portfolio-detail,project.cafe.title,A welcoming caf├® brand brought to life.,
portfolio-detail,project.cafe.desc,"Visual identity, content direction, and digital presence crafted for the caf├®.",
portfolio-detail,project.clinic.alt,Wellness Clinic,
portfolio-detail,project.clinic.kicker,Clinic,
portfolio-detail,project.clinic.title,A trusted clinic brand built for modern patients.,
portfolio-detail,project.clinic.desc,Brand storytelling and digital content designed to build credibility and attract the right audience.,
portfolio-detail,project.salon.alt,Beauty Salon,
portfolio-detail,project.salon.kicker,Salon,
portfolio-detail,project.salon.title,"A premium salon experience, captured and shared.",
portfolio-detail,project.salon.desc,Content strategy and visual production that communicates quality and drives bookings.,
portfolio-detail,project.browser_title,{projectName} | Rahma Media Portfolio,
,,,
,,,
,,,
,,,